"ID","VLINDER","lat","lon","water20","verhard20","groen20","water50","verhard50","groen50","water100","verhard100","groen100","water250","verhard250","groen250","water500","verhard500","groen500","stad","benaming","school","sponsor"
"jvy7zdAPZ5ymI2hydh6tvnmm","vlinder01","50.980438","3.815763",0,"0.0858505564387917","0.914149443561208",0,"0.0559938915754645","0.944006108424536",0,"0.0514085627884768","0.948591437211523",0,"0.0680356297077203","0.93196437029228","0.000924366217088552","0.102948422656904","0.896127211126008","Melle","Proefhoeve","UGent","Universiteit Gent"
"zZ6ZeSg11dJ5zp5GrNwNck9A","vlinder02","51.022379","3.709695",0,0,1,0,"0.314562364632437","0.685437635367563",0,"0.506366588145413","0.493633411854587",0,"0.463547184418548","0.536452815581452","0.0480927042867202","0.426543108486476","0.525364187226804","Gent","Sterre","UGent","Universiteit Gent"
"VDwYVFKNaGF0YpQtM4xe3Ic5","vlinder03","51.324583","4.952109",0,"0.386634844868735","0.613365155131265",0,"0.691240132416603","0.308759867583397",0,"0.79385183299389","0.20614816700611",0,"0.820621339444869","0.179378660555131","0.00639166384431842","0.755716210125312","0.237892126030369","Turnhout","Centrum","Heilig Graf","Stad Turnhout"
"vqYF3lib7K3re0Zc38ZCzlom","vlinder04","51.335522","4.934732",0,"0","1",0,"0","1",0,"0","1","0.0356518859995416","0.122955454244454","0.841392659756004","0.0439610254007222","0.201840750154075","0.754198224445203","Turnhout","Stadsboerderij","Heilig Graf","Stad Turnhout"
"2kfOFUtZ5wZEEpM6xbL42aFM","vlinder05","51.049095","3.7258",0,"0.818615751789976","0.181384248210024","0.0730837789661319","0.894066717596129","0.0328495034377387","0.0659938876862346","0.854928052973386","0.0790780593403795","0.0550043799784057","0.894040173569377","0.0509554464522175","0.0532050074102746","0.859355025999623","0.0874399665901023","Gent","Ketelvest","Sint-Barbara","UGent Volkssterrenwacht Armand Pien"
"0xwg6AsDvbnxXzB4S3c2BRyJ","vlinder06","51.0271","4.5163",0,0,1,"0.0113361355241371",0,"0.988663864475863","0.00525226802482891","0.00063663854846411","0.994111093426707","0.00658544784101212","0.00871947927595726","0.984695072883031","0.0445063808819279","0.0230699789786769","0.932423640139395","Bonheiden","Mechels Broek","BimSem","Stad Mechelen"
"3hG2KPxxvlPVDjDIlEkbS7A5","vlinder07","51.030889","4.478445",0,"0.0326433121019108","0.967356687898089",0,"0.188033099936346","0.811966900063654",0,"0.392411510058569","0.607588489941431","0.0164554770102064","0.576965387984599","0.406579135005195","0.0163470426609558","0.523567548847596","0.460085408491448","Mechelen","Noord","PTS","Stad Mechelen"
"h2Nl284RotYblunrLM8m6KtO","vlinder08","51.0223","4.4881",0,0,1,0,"0.1239816700611","0.8760183299389",0,"0.534996976159404","0.465003023840596","0.00261773438653853","0.811069858876615","0.186312406736846","0.0393314005676067","0.827548405086306","0.133120194346087","Mechelen","Bisschoppelijk Palies","TSM","Stad Mechelen"
"hA49FTkzXFZBSPq1cu6l4J5b","vlinder09","50.927167","4.075722",0,0,1,0,"0.0526382870252358","0.947361712974764",0,"0.0143257353877499","0.98567426461225","2.03731339482624e-05","0.0750138791975023","0.924965747668549","0.00267517902435546","0.237226370313025","0.760098450662619","Aalst","Heuvelpark","SMI","SOLVA"
"11eLa6DbyiHBWFT1FxHzTMII","vlinder10","50.935556","4.041389",0,"0.863708399366086","0.136291600633914",0,"0.909368635437882","0.0906313645621181",0,"0.8947686628906","0.1052313371094",0,"0.86082195966592","0.13917804033408","0.0139647342078693","0.833687502148568","0.152347763643563","Aalst","Centrum","SMI","SOLVA"
